Race,Driver,Bet placed,Driver race outcome,Implied probability,Estimated probability,Expected value,Bet outcome,Units won,Net units won
Japanese,Valtteri Bottas,Odds to Finish Top Ten,15,0.3333333333333333,0.351240733150755,0.053722199452264974,0,0.0,-1.0
SaudiArabian,Charles Leclerc,Odds to Finish Top Six,2,0.8181818181818182,0.8430511897117923,0.030395898536634824,1,1.222222222222222,0.2222222222222221
SaudiArabian,Charles Leclerc,Odds to Finish Top Ten,2,0.8275862068965517,0.8929924901634078,0.07903259228078441,1,1.2083333333333333,0.20833333333333326
SaudiArabian,Max Verstappen,Odds to Finish Top Six,1,0.8181818181818182,0.8247097830948975,0.00797862378265246,1,1.222222222222222,0.2222222222222221
SaudiArabian,Max Verstappen,Odds to Finish Top Ten,1,0.8275862068965517,0.8716704166614785,0.0532684201326199,1,1.2083333333333333,0.20833333333333326
SaudiArabian,Carlos Sainz,Odds to Win,3,0.13333333333333333,0.208411272617057,0.5630845446279276,0,0.0,-1.0
SaudiArabian,Carlos Sainz,Odds to Finish Top Three,3,0.6,0.6113310701745069,0.018885116957511716,1,1.6666666666666667,0.6666666666666667
SaudiArabian,Carlos Sainz,Odds to Finish Top Six,3,0.7916666666666666,0.8419174501185677,0.0634746738339802,1,1.2631578947368423,0.26315789473684226
SaudiArabian,Carlos Sainz,Odds to Finish Top Ten,3,0.8,0.9063876340203431,0.1329845425254288,1,1.25,0.25
SaudiArabian,Sergio Perez,Odds to Win,4,0.05263157894736842,0.1181994808193806,1.2457901355682317,0,0.0,-1.0
SaudiArabian,Sergio Perez,Odds to Finish Top Three,4,0.3389830508474576,0.4396762075316248,0.29704481221829315,0,0.0,-1.0
SaudiArabian,Sergio Perez,Odds to Finish Top Ten,4,0.8,0.8662645878549651,0.08283073481870629,1,1.25,0.25
SaudiArabian,Valtteri Bottas,Odds to Finish Top Three,\N,0.07692307692307693,0.11465327345748659,0.4904925549473256,0,0.0,-1.0
SaudiArabian,Pierre Gasly,Odds to Finish Top Three,8,0.043478260869565216,0.052574347609124,0.20920999500985205,0,0.0,-1.0
SaudiArabian,Lando Norris,Odds to Win,7,0.005847953216374269,0.0110661546093759,0.892312438203279,0,0.0,-1.0
SaudiArabian,Lando Norris,Odds to Finish Top Three,7,0.030303030303030304,0.1101303902156166,2.634302877115348,0,0.0,-1.0
SaudiArabian,Lando Norris,Odds to Finish Top Six,7,0.11764705882352941,0.3494510969075654,1.9703343237143058,0,0.0,-1.0
SaudiArabian,Lando Norris,Odds to Finish Top Ten,7,0.40816326530612246,0.5555502279380244,0.3610980584481598,1,2.4499999999999997,1.4499999999999997
SaudiArabian,Alexander Albon,Odds to Finish Top Six,14,0.0196078431372549,0.029904328500796468,0.5251207535406199,0,0.0,-1.0
SaudiArabian,Alexander Albon,Odds to Finish Top Ten,14,0.13333333333333333,0.13732287409516047,0.029921555713703585,0,0.0,-1.0
SaudiArabian,Nicholas Latifi,Odds to Finish Top Six,\N,0.0196078431372549,0.01997980316837749,0.01896996158725206,0,0.0,-1.0
SaudiArabian,Nicholas Latifi,Odds to Finish Top Ten,\N,0.058823529411764705,0.1484159388705962,1.5230709608001356,0,0.0,-1.0
SaudiArabian,Daniel Ricciardo,Odds to Finish Top Six,\N,0.09090909090909091,0.14870132836958672,0.6357146120654538,0,0.0,-1.0
SaudiArabian,Daniel Ricciardo,Odds to Finish Top Ten,\N,0.2857142857142857,0.3918421710039325,0.37144759851376374,0,0.0,-1.0
Monaco,Charles Leclerc,Odds to Finish Top Six,4,0.8333333333333334,0.8450680540143608,0.01408166481723283,1,1.2,0.19999999999999996
Monaco,Charles Leclerc,Odds to Finish Top Ten,4,0.8571428571428571,0.9010314250518305,0.05120332922713566,1,1.1666666666666667,0.16666666666666674
Monaco,Max Verstappen,Odds to Finish Top Six,3,0.8181818181818182,0.8393667229063123,0.025892661329937283,1,1.222222222222222,0.2222222222222221
Monaco,Max Verstappen,Odds to Finish Top Ten,3,0.8571428571428571,0.8789675199335902,0.025462106589188682,1,1.1666666666666667,0.16666666666666674
Monaco,Carlos Sainz,Odds to Win,2,0.047619047619047616,0.193743758219172,3.068618922602612,0,0.0,-1.0
Monaco,Carlos Sainz,Odds to Finish Top Three,2,0.45454545454545453,0.606519096747116,0.3343420128436554,1,2.2,1.2000000000000002
Monaco,Carlos Sainz,Odds to Finish Top Six,2,0.75,0.8520367199359188,0.13604895991455845,1,1.3333333333333333,0.33333333333333326
Monaco,Carlos Sainz,Odds to Finish Top Ten,2,0.8181818181818182,0.9205478087849465,0.1251139885149346,1,1.222222222222222,0.2222222222222221
Monaco,Sergio Perez,Odds to Win,1,0.038461538461538464,0.1693882008235887,3.404093221413306,1,26.0,25.0
Monaco,Sergio Perez,Odds to Finish Top Three,1,0.37735849056603776,0.5682868020646392,0.5059600254712939,1,2.65,1.65
Monaco,Sergio Perez,Odds to Finish Top Six,1,0.75,0.8188969949588624,0.09186265994514975,1,1.3333333333333333,0.33333333333333326
Monaco,Sergio Perez,Odds to Finish Top Ten,1,0.8181818181818182,0.9260539861392929,0.1318437608369134,1,1.222222222222222,0.2222222222222221
Monaco,Lando Norris,Odds to Win,6,0.004975124378109453,0.0427027262264602,7.583247971518501,0,0.0,-1.0
Monaco,Lando Norris,Odds to Finish Top Three,6,0.09090909090909091,0.2093615574609945,1.3029771320709393,0,0.0,-1.0
Monaco,Lando Norris,Odds to Finish Top Six,6,0.40816326530612246,0.47985531936456205,0.17564553244317693,1,2.4499999999999997,1.4499999999999997
Monaco,Lando Norris,Odds to Finish Top Ten,6,0.6666666666666666,0.6736038114699286,0.010405717204893028,1,1.5,0.5
Monaco,Fernando Alonso,Odds to Win,7,0.00398406374501992,0.0248564211840369,5.238961717193262,0,0.0,-1.0
Monaco,Fernando Alonso,Odds to Finish Top Three,7,0.058823529411764705,0.0883658410096678,0.5022192971643524,0,0.0,-1.0
Monaco,Fernando Alonso,Odds to Finish Top Six,7,0.26666666666666666,0.3017010715859908,0.13137901844746547,0,0.0,-1.0
Monaco,Yuki Tsunoda,Odds to Finish Top Six,17,0.06666666666666667,0.07825771167833409,0.1738656751750114,0,0.0,-1.0
Monaco,Sebastian Vettel,Odds to Win,10,0.0012484394506866417,0.0040634700585275,2.2548395168805277,0,0.0,-1.0
Monaco,Sebastian Vettel,Odds to Finish Top Three,10,0.004975124378109453,0.028697709706803798,4.768239651067564,0,0.0,-1.0
Monaco,Sebastian Vettel,Odds to Finish Top Six,10,0.043478260869565216,0.1584883844157203,2.645232841561567,0,0.0,-1.0
Monaco,Sebastian Vettel,Odds to Finish Top Ten,10,0.273972602739726,0.3389936111372168,0.2373266806508414,1,3.6500000000000004,2.6500000000000004
Monaco,Alexander Albon,Odds to Finish Top Six,\N,0.015151515151515152,0.03921933407355449,1.5884760488545964,0,0.0,-1.0
Monaco,Nicholas Latifi,Odds to Finish Top Six,15,0.006622516556291391,0.018461740478046065,1.7877228121849558,0,0.0,-1.0
Monaco,Nicholas Latifi,Odds to Finish Top Ten,15,0.05263157894736842,0.15799676089705697,2.0019384570440826,0,0.0,-1.0
AbuDhabi,Max Verstappen,Odds to Win,1,0.46511627906976744,0.6035220654206729,0.29757244065444666,1,2.15,1.15
AbuDhabi,Max Verstappen,Odds to Finish Top Three,1,0.7674418604651163,0.966604246277907,0.2595146239378787,1,1.303030303030303,0.303030303030303
AbuDhabi,Max Verstappen,Odds to Finish Top Six,1,0.875,0.9825124514805929,0.12287137312067764,1,1.1428571428571428,0.1428571428571428
AbuDhabi,Max Verstappen,Odds to Finish Top Ten,1,0.8888888888888888,0.9838331758683084,0.10681232285184694,1,1.125,0.125
AbuDhabi,Lewis Hamilton,Odds to Finish Top Ten,18,0.8888888888888888,0.9048108535339509,0.01791221022569478,0,0.0,-1.0
AbuDhabi,Charles Leclerc,Odds to Finish Top Three,2,0.425531914893617,0.4260940843493365,0.0013210982209408417,1,2.35,1.35
AbuDhabi,Charles Leclerc,Odds to Finish Top Ten,2,0.875,0.9074471039979072,0.037082404569036775,1,1.1428571428571428,0.1428571428571428
AbuDhabi,Sergio Perez,Odds to Win,3,0.06666666666666667,0.1607687268079362,1.411530902119043,0,0.0,-1.0
AbuDhabi,Sergio Perez,Odds to Finish Top Three,3,0.4878048780487805,0.7768807735305749,0.5926055857376786,1,2.0500000000000003,1.0500000000000003
AbuDhabi,Sergio Perez,Odds to Finish Top Six,3,0.8461538461538461,0.9416544681125592,0.11286437140575178,1,1.1818181818181819,0.18181818181818188
AbuDhabi,Sergio Perez,Odds to Finish Top Ten,3,0.8666666666666667,0.9700483199742522,0.11928652304721399,1,1.1538461538461537,0.15384615384615374
AbuDhabi,Carlos Sainz,Odds to Finish Top Three,4,0.3508771929824561,0.3708850236105602,0.05702231729009655,0,0.0,-1.0
AbuDhabi,Carlos Sainz,Odds to Finish Top Ten,4,0.8666666666666667,0.9284249541296663,0.07125956245730714,1,1.1538461538461537,0.15384615384615374
AbuDhabi,Lando Norris,Odds to Win,6,0.00398406374501992,0.0071411608067336,0.7924313624901336,0,0.0,-1.0
AbuDhabi,Lando Norris,Odds to Finish Top Three,6,0.047619047619047616,0.09055781774709701,0.9017141726890372,0,0.0,-1.0
AbuDhabi,Esteban Ocon,Odds to Finish Top Three,7,0.024390243902439025,0.0381591751663578,0.5645261818206697,0,0.0,-1.0
AbuDhabi,Esteban Ocon,Odds to Finish Top Six,7,0.2222222222222222,0.2761563695640499,0.24270366303822444,0,0.0,-1.0
AbuDhabi,Sebastian Vettel,Odds to Finish Top Six,10,0.125,0.1642180784483833,0.31374462758706634,0,0.0,-1.0
AbuDhabi,Sebastian Vettel,Odds to Finish Top Ten,10,0.3508771929824561,0.370251375960222,0.05521642148663286,1,2.85,1.85
AbuDhabi,Daniel Ricciardo,Odds to Finish Top Six,9,0.10526315789473684,0.1326419595924811,0.26009861612857055,0,0.0,-1.0
AbuDhabi,Daniel Ricciardo,Odds to Finish Top Ten,9,0.35714285714285715,0.40552219283083524,0.1354621399263387,1,2.8,1.7999999999999998
AbuDhabi,Mick Schumacher,Odds to Finish Top Six,16,0.034482758620689655,0.0398659993652761,0.15611398159300682,0,0.0,-1.0
AbuDhabi,Nicholas Latifi,Odds to Finish Top Six,19,0.009900990099009901,0.01146033186466647,0.1574935183313133,0,0.0,-1.0
AbuDhabi,Nicholas Latifi,Odds to Finish Top Ten,19,0.058823529411764705,0.12733782853165998,1.1647430850382197,0,0.0,-1.0
Belgian,Lewis Hamilton,Odds to Finish Top Ten,\N,0.8571428571428571,0.8972314549819981,0.04677003081233111,0,0.0,-1.0
Belgian,George Russell,Odds to Finish Top Ten,4,0.8571428571428571,0.8931834073003324,0.042047308517054516,1,1.1666666666666667,0.16666666666666674
Belgian,Carlos Sainz,Odds to Win,3,0.08333333333333333,0.2138493675249916,1.5661924102998994,0,0.0,-1.0
Belgian,Carlos Sainz,Odds to Finish Top Three,3,0.47619047619047616,0.6765155061849824,0.42068256298846296,1,2.1,1.1
Belgian,Carlos Sainz,Odds to Finish Top Six,3,0.7674418604651163,0.9156856213606047,0.19316611268200012,1,1.303030303030303,0.303030303030303
Belgian,Carlos Sainz,Odds to Finish Top Ten,3,0.8181818181818182,0.9578619096384697,0.17072011178035185,1,1.222222222222222,0.2222222222222221
Belgian,Sergio Perez,Odds to Win,2,0.043478260869565216,0.1900383497876334,3.370882045115568,0,0.0,-1.0
Belgian,Sergio Perez,Odds to Finish Top Three,2,0.425531914893617,0.6962929163537122,0.6362883534312236,1,2.35,1.35
Belgian,Sergio Perez,Odds to Finish Top Six,2,0.782608695652174,0.9095838965064149,0.162246089980419,1,1.2777777777777777,0.2777777777777777
Belgian,Sergio Perez,Odds to Finish Top Ten,2,0.8333333333333334,0.9612644279260376,0.1535173135112451,1,1.2,0.19999999999999996
Belgian,Fernando Alonso,Odds to Win,5,0.004975124378109453,0.1214915709979833,23.419805770594643,0,0.0,-1.0
Belgian,Fernando Alonso,Odds to Finish Top Three,5,0.05263157894736842,0.260880858251015,3.956736306769285,0,0.0,-1.0
Belgian,Fernando Alonso,Odds to Finish Top Six,5,0.4444444444444444,0.5839489405139243,0.31388511615632986,1,2.25,1.25
Belgian,Fernando Alonso,Odds to Finish Top Ten,5,0.7674418604651163,0.7688632538772975,0.001852118688599802,1,1.303030303030303,0.303030303030303
Belgian,Daniel Ricciardo,Odds to Win,15,0.0033222591362126247,0.0039397021880128,0.18585035859185295,0,0.0,-1.0
Belgian,Daniel Ricciardo,Odds to Finish Top Three,15,0.0196078431372549,0.06824568002809231,2.480529681432708,0,0.0,-1.0
Belgian,Daniel Ricciardo,Odds to Finish Top Six,15,0.2,0.3029909542784356,0.5149547713921778,0,0.0,-1.0
Belgian,Daniel Ricciardo,Odds to Finish Top Ten,15,0.5,0.5534901026622722,0.10698020532454433,0,0.0,-1.0
Belgian,Sebastian Vettel,Odds to Finish Top Three,8,0.015151515151515152,0.0176497740077521,0.16488508451163875,0,0.0,-1.0
Belgian,Sebastian Vettel,Odds to Finish Top Six,8,0.1,0.1398470050080658,0.39847005008065794,0,0.0,-1.0
Belgian,Lance Stroll,Odds to Finish Top Three,11,0.009900990099009901,0.014283698955795699,0.44265359453536557,0,0.0,-1.0
Belgian,Alexander Albon,Odds to Win,10,0.0011098779134295228,0.0023053165166176,1.0770901814724572,0,0.0,-1.0
Belgian,Alexander Albon,Odds to Finish Top Three,10,0.004975124378109453,0.0358194363678553,6.199706709938915,0,0.0,-1.0
Belgian,Alexander Albon,Odds to Finish Top Six,10,0.024390243902439025,0.1398497902264507,4.733841399284478,0,0.0,-1.0
Belgian,Alexander Albon,Odds to Finish Top Ten,10,0.19607843137254902,0.2764706393541969,0.41000026070640416,1,5.1,4.1
Belgian,Nicholas Latifi,Odds to Finish Top Three,18,0.0033222591362126247,0.0066865977567347,1.0126659247771448,0,0.0,-1.0
Belgian,Nicholas Latifi,Odds to Finish Top Six,18,0.006622516556291391,0.0527634966433404,6.9672879931444,0,0.0,-1.0
MexicoCity,Max Verstappen,Odds to Finish Top Three,1,0.8181818181818182,0.9659549184693577,0.18061156701810366,1,1.222222222222222,0.2222222222222221
MexicoCity,Max Verstappen,Odds to Finish Top Six,1,0.8571428571428571,0.9850284262233672,0.14919983059392838,1,1.1666666666666667,0.16666666666666674
MexicoCity,Max Verstappen,Odds to Finish Top Ten,1,0.875,0.9865925467526134,0.1275343391458439,1,1.1428571428571428,0.1428571428571428
MexicoCity,Sergio Perez,Odds to Finish Top Three,3,0.5555555555555556,0.7018420373461869,0.26331566722313626,1,1.7999999999999998,0.7999999999999998
MexicoCity,Sergio Perez,Odds to Finish Top Six,3,0.8461538461538461,0.9097426040466542,0.07515035023695504,1,1.1818181818181819,0.18181818181818188
MexicoCity,Sergio Perez,Odds to Finish Top Ten,3,0.8666666666666667,0.9546501116845615,0.10151935963603242,1,1.1538461538461537,0.15384615384615374
MexicoCity,Lewis Hamilton,Odds to Finish Top Ten,2,0.8666666666666667,0.9397681035741717,0.08434781181635187,1,1.1538461538461537,0.15384615384615374
MexicoCity,Carlos Sainz,Odds to Finish Top Ten,5,0.8666666666666667,0.9238129967816343,0.06593807320957801,1,1.1538461538461537,0.15384615384615374
MexicoCity,George Russell,Odds to Win,4,0.034482758620689655,0.0722048580998687,1.0939408848961922,0,0.0,-1.0
MexicoCity,George Russell,Odds to Finish Top Ten,4,0.8666666666666667,0.9558948290184044,0.10295557194431271,1,1.1538461538461537,0.15384615384615374
MexicoCity,Lando Norris,Odds to Win,9,0.00398406374501992,0.0052881864046431,0.327334787565418,0,0.0,-1.0
MexicoCity,Lando Norris,Odds to Finish Top Three,9,0.058823529411764705,0.0903157077319503,0.5353670314431551,0,0.0,-1.0
MexicoCity,Fernando Alonso,Odds to Win,19,0.00398406374501992,0.0063173763632843,0.5856614671843592,0,0.0,-1.0
MexicoCity,Esteban Ocon,Odds to Finish Top Three,8,0.027777777777777776,0.029742135878105203,0.07071689161178729,0,0.0,-1.0
MexicoCity,Pierre Gasly,Odds to Finish Top Six,11,0.06666666666666667,0.0679736642642571,0.019604963963856692,0,0.0,-1.0
MexicoCity,Valtteri Bottas,Odds to Finish Top Three,10,0.007633587786259542,0.0469623378592634,5.152066259563506,0,0.0,-1.0
MexicoCity,Valtteri Bottas,Odds to Finish Top Six,10,0.06666666666666667,0.1789761191439754,1.6846417871596313,0,0.0,-1.0
MexicoCity,Valtteri Bottas,Odds to Finish Top Ten,10,0.38461538461538464,0.4554086006138019,0.18406236159588496,1,2.5999999999999996,1.5999999999999996
MexicoCity,Daniel Ricciardo,Odds to Finish Top Three,7,0.0196078431372549,0.0205285651197423,0.046956821106857394,0,0.0,-1.0
MexicoCity,Daniel Ricciardo,Odds to Finish Top Six,7,0.11764705882352941,0.188805261131717,0.6048447196195945,0,0.0,-1.0
MexicoCity,Daniel Ricciardo,Odds to Finish Top Ten,7,0.35714285714285715,0.4827828723720546,0.3517920426417529,1,2.8,1.7999999999999998
MexicoCity,Zhou Guanyu,Odds to Finish Top Three,13,0.00398406374501992,0.004425321480484812,0.11075569160168786,0,0.0,-1.0
MexicoCity,Zhou Guanyu,Odds to Finish Top Six,13,0.027777777777777776,0.04096648583646581,0.4747934901127693,0,0.0,-1.0
MexicoCity,Mick Schumacher,Odds to Finish Top Six,16,0.03225806451612903,0.034283354377825745,0.06278398571259802,0,0.0,-1.0
MexicoCity,Nicholas Latifi,Odds to Finish Top Six,18,0.009900990099009901,0.019145647355975084,0.9337103829534834,0,0.0,-1.0
MexicoCity,Nicholas Latifi,Odds to Finish Top Ten,18,0.06666666666666667,0.15781432838057957,1.3672149257086934,0,0.0,-1.0
MexicoCity,Yuki Tsunoda,Odds to Finish Top Six,\N,0.034482758620689655,0.04518063104797303,0.3102383003912179,0,0.0,-1.0
French,Max Verstappen,Odds to Finish Top Three,1,0.75,0.8496730755193659,0.1328974340258211,1,1.3333333333333333,0.33333333333333326
French,Max Verstappen,Odds to Finish Top Six,1,0.8181818181818182,0.9411423931002252,0.1502851471224973,1,1.222222222222222,0.2222222222222221
French,Max Verstappen,Odds to Finish Top Ten,1,0.8823529411764706,0.9564666842923504,0.08399557553133041,1,1.1333333333333333,0.1333333333333333
French,Charles Leclerc,Odds to Finish Top Six,\N,0.8181818181818182,0.8694850347818998,0.06270393140009967,0,0.0,-1.0
French,Charles Leclerc,Odds to Finish Top Ten,\N,0.8823529411764706,0.9210340508306669,0.043838590941422506,0,0.0,-1.0
French,Lewis Hamilton,Odds to Finish Top Ten,2,0.8461538461538461,0.885030821410696,0.04594551621264076,1,1.1818181818181819,0.18181818181818188
French,Sergio Perez,Odds to Win,4,0.07692307692307693,0.1421397336874991,0.8478165379374882,0,0.0,-1.0
French,Sergio Perez,Odds to Finish Top Three,4,0.5121951219512195,0.585943515258518,0.14398495836186842,0,0.0,-1.0
French,Sergio Perez,Odds to Finish Top Six,4,0.8,0.8529176003650212,0.0661470004562763,1,1.25,0.25
French,Sergio Perez,Odds to Finish Top Ten,4,0.8461538461538461,0.9440808159321772,0.11573187337439128,1,1.1818181818181819,0.18181818181818188
French,George Russell,Odds to Finish Top Ten,3,0.8461538461538461,0.8632677936214828,0.02022557427993421,1,1.1818181818181819,0.18181818181818188
French,Fernando Alonso,Odds to Win,6,0.006622516556291391,0.0187573312086739,1.832357012509759,0,0.0,-1.0
French,Fernando Alonso,Odds to Finish Top Three,6,0.058823529411764705,0.0817173551809232,0.38919503807569433,0,0.0,-1.0
French,Lando Norris,Odds to Win,7,0.006622516556291391,0.0281291766741177,3.2475056777917732,0,0.0,-1.0
French,Lando Norris,Odds to Finish Top Three,7,0.058823529411764705,0.1767352302801641,2.00449891476279,0,0.0,-1.0
French,Lando Norris,Odds to Finish Top Six,7,0.3508771929824561,0.48819799767422667,0.391364293371546,0,0.0,-1.0
French,Daniel Ricciardo,Odds to Finish Top Three,9,0.024390243902439025,0.0442104327535448,0.8126277428953366,0,0.0,-1.0
French,Daniel Ricciardo,Odds to Finish Top Six,9,0.18181818181818182,0.2577155952141703,0.4174357736779366,0,0.0,-1.0
French,Daniel Ricciardo,Odds to Finish Top Ten,9,0.4878048780487805,0.5528862619828063,0.13341683706475305,1,2.0500000000000003,1.0500000000000003
French,Sebastian Vettel,Odds to Finish Top Three,11,0.006622516556291391,0.0103127443360586,0.5572243947448485,0,0.0,-1.0
French,Sebastian Vettel,Odds to Finish Top Six,11,0.06666666666666667,0.11574868332214061,0.7362302498321092,0,0.0,-1.0
French,Yuki Tsunoda,Odds to Finish Top Three,\N,0.006622516556291391,0.009421283755206,0.4226138470361058,0,0.0,-1.0
French,Yuki Tsunoda,Odds to Finish Top Six,\N,0.06666666666666667,0.100763327577317,0.511449913659755,0,0.0,-1.0
French,Alexander Albon,Odds to Finish Top Three,13,0.0033222591362126247,0.006054847084609929,0.8225089724675885,0,0.0,-1.0
French,Alexander Albon,Odds to Finish Top Six,13,0.027777777777777776,0.056004850405999326,1.0161746146159758,0,0.0,-1.0
French,Pierre Gasly,Odds to Finish Top Ten,12,0.2222222222222222,0.28881966593082786,0.29968849668872544,0,0.0,-1.0
French,Nicholas Latifi,Odds to Finish Top Six,\N,0.006622516556291391,0.022048931584075577,2.329388669195412,0,0.0,-1.0
French,Nicholas Latifi,Odds to Finish Top Ten,\N,0.05263157894736842,0.17379300261678948,2.3020670497190006,0,0.0,-1.0
