,Driver,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,DNF
0,Max Verstappen,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
1,Lewis Hamilton,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
2,George Russell,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
3,Charles Leclerc,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
4,Sergio Perez,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
5,Carlos Sainz,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
6,Lando Norris,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
7,Fernando Alonso,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
8,Esteban Ocon,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
9,Pierre Gasly,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
10,Valtteri Bottas,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
11,Sebastian Vettel,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
12,Lance Stroll,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
13,Kevin Magnussen,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
14,Daniel Ricciardo,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
15,Yuki Tsunoda,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
16,Mick Schumacher,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
17,Nicholas Latifi,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
18,Alexander Albon,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
19,Zhou Guanyu,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
20,Nico Hulkenberg,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
21,Antonio Giovinazzi,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
22,Kimi Raikkonen,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
23,Nikita Mazepin,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
24,Robert Kubica,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762,0.04761904762
